KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading agent=Kakuna model_name=kakuna default_checkpoint=34 requested_checkpoint=None


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/external/metamon_cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/kakuna/kakuna/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (challenger): kakg1b vs fpg1b for 50 battles
Made Challenge Env (challenger): kakg1b vs fpg1b
  Turn    2. | [●●●●●●][302/302hp]   mudsdale -  araquanid [100%hp][●●]
  Turn    3. | [●●●●●●][302/302hp]   mudsdale -     scizor [ 94%hp][●●]
  Turn    4. | [●●●●●●][268/268hp]   magcargo -  araquanid [100%hp][●●]
  Turn    4. | [●●●●●⦻][  0/  0hp]   magcargo -  araquanid [100%hp][●●]
  Turn    5. | [●●●●●⦻][290/290hp] victreebel -  araquanid [100%hp][●●]
  Turn    6. | [●●●●●⦻][184/290hp] victreebel -  araquanid [ 23%hp][●●]
  Turn    7. | [●●●●●⦻][290/290hp] victreebel -     scizor [ 88%hp][●●]
  Turn    8. | [●●●●●⦻][253/302hp]   mudsdale -     scizor [ 94%hp][●●]
  Turn    9. | [●●●●●⦻][253/302hp]   mudsdale -   sunflora [ 65%hp][●●●]
  Turn   10. | [●●●●●⦻][ 99/271hp]  pachirisu -   sunflora [ 65%hp][●●●]
  Turn   10. | [●●●●●⦻][ 99/271hp]  pachirisu -  armarouge [ 62%hp][●●●●]
  Turn   11. | [●●●●●⦻][253/302hp]   mudsdale -  armarouge [ 62%hp][●●●●]
  Turn   12. | [●●●●●⦻][ 34/302hp]   mudsdale -  armarouge [ 16%hp][●●●●]
  Turn   12. | [⦻●●●●⦻][  0/  0hp]   mudsdale -  armarouge [ 16%hp][●●●●]
  Turn   13. | [⦻●●●●⦻][263/263hp] electivire -  armarouge [ 16%hp][●●●●]
  Turn   14. | [⦻●●●●⦻][  5/263hp] electivire -  rampardos [ 88%hp][●●●⦻●]
  Turn   14. | [⦻⦻●●●⦻][  0/  0hp] electivire -  rampardos [ 88%hp][●●●⦻●]
  Turn   15. | [⦻⦻●●●⦻][276/276hp]   torterra -  rampardos [ 88%hp][●●●⦻●]
  Turn   16. | [⦻⦻●●●⦻][276/276hp]   torterra -   sunflora [ 52%hp][●●●⦻●]
  Turn   16. | [⦻⦻⦻●●⦻][  0/  0hp]   torterra -   sunflora [ 16%hp][●●●⦻●]
  Turn   17. | [⦻⦻⦻●●⦻][290/290hp] victreebel -   sunflora [ 16%hp][●●●⦻●]
  Turn   18. | [⦻⦻⦻●●⦻][248/290hp] victreebel -   sunflora [ 16%hp][●●●⦻●]
  Turn   19. | [⦻⦻⦻●●⦻][290/290hp] victreebel -     scizor [ 88%hp][●●●⦻●]
  Turn   20. | [⦻⦻⦻●●⦻][229/290hp] victreebel -     scizor [ 55%hp][●●●⦻●]
  Turn   21. | [⦻⦻⦻●●⦻][290/290hp] victreebel -     scizor [ 55%hp][●●●⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][290/290hp] victreebel -  rampardos [ 76%hp][●●⦻⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][ 22/290hp] victreebel -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   23. | [⦻⦻⦻●⦻⦻][  0/  0hp] victreebel -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   24. | [⦻⦻⦻●⦻⦻][ 99/271hp]  pachirisu -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   25. | [⦻⦻⦻●⦻⦻][  7/271hp]  pachirisu -     scizor [  8%hp][●●⦻⦻⦻]
  Turn    9. | [●●●⦻●●][  0/  0hp] dialgaorig -   vaporeon [100%hp][●●]
  Turn   10. | [●●●⦻●●][249/249hp]   frosmoth -   vaporeon [100%hp][●●]
  Turn   11. | [●●●⦻●●][249/249hp]   frosmoth -     furret [ 88%hp][●●●]
  Turn   12. | [●●●⦻●●][249/249hp]   frosmoth -     furret [ 36%hp][●●●]
  Turn   12. | [●⦻●⦻●●][  0/  0hp]   frosmoth -     furret [  0%hp][●●⦻]
  Turn   13. | [●⦻●⦻●●][ 40/259hp]  heracross - ironjuguli [100%hp][●●⦻●]
  Turn   13. | [⦻⦻●⦻●●][  0/  0hp]  heracross - ironjuguli [ 24%hp][●●⦻●]
  Turn   14. | [⦻⦻●⦻●●][277/277hp]    wochien - ironjuguli [ 24%hp][●●⦻●]
  Turn   15. | [⦻⦻●⦻●●][277/277hp]    wochien -  terrakion [100%hp][●●⦻●●]
  Turn   15. | [⦻⦻⦻⦻●●][  0/  0hp]    wochien -  terrakion [ 37%hp][●●⦻●●]
  Turn   16. | [⦻⦻⦻⦻●●][260/260hp]  tatsugiri -  terrakion [ 37%hp][●●⦻●●]
  Turn   17. | [⦻⦻⦻⦻●●][  1/260hp]  tatsugiri -  terrakion [ 37%hp][●●⦻●●]
  Turn   18. | [⦻⦻⦻⦻●●][  1/260hp]  tatsugiri -  lilligant [ 68%hp][●●⦻●●●]
  Turn   18. | [⦻⦻⦻⦻●⦻][  0/  0hp]  tatsugiri -  lilligant [ 58%hp][●●⦻●●●]
  Turn   19. | [⦻⦻⦻⦻●⦻][290/290hp]    golduck -  lilligant [ 58%hp][●●⦻●●●]
  Turn   20. | [⦻⦻⦻⦻●⦻][ 71/290hp]    golduck -  lilligant [ 26%hp][●●⦻●●●]
  Turn   21. | [⦻⦻⦻⦻●⦻][ 89/290hp]    golduck - ironjuguli [ 24%hp][●●⦻●●⦻]
  Turn   21. | [⦻⦻⦻⦻⦻⦻][  0/290hp]    golduck - ironjuguli [ 24%hp][●●⦻●●⦻]
  Turn    2. | [●●●●●●][177/309hp]     glalie -  eternatus [100%hp][●]
  Turn    3. | [●●●●●●][ 39/309hp]     glalie -  eternatus [100%hp][●]
  Turn    3. | [⦻●●●●●][  0/  0hp]     glalie -  eternatus [100%hp][●]
  Turn    4. | [⦻●●●●●][335/335hp] giratinaor -  eternatus [100%hp][●]
  Turn    5. | [⦻●●●●●][335/335hp] giratinaor -  azumarill [ 88%hp][●●]
  Turn    6. | [⦻●●●●●][114/285hp] chesnaught -  azumarill [ 88%hp][●●]
  Turn    7. | [⦻●●●●●][273/285hp] chesnaught -   reshiram [100%hp][●●●]
  Turn    8. | [⦻●●●●●][335/335hp] giratinaor -   reshiram [100%hp][●●●]
  Turn    8. | [⦻●●●⦻●][  0/  0hp] giratinaor -   reshiram [100%hp][●●●]
  Turn    9. | [⦻●●●⦻●][350/350hp] copperajah -   reshiram [100%hp][●●●]
  Turn   10. | [⦻●●●⦻●][200/350hp] copperajah -   reshiram [  8%hp][●●●]
  Turn   11. | [⦻●●●⦻●][ 66/350hp] copperajah -  eternatus [ 88%hp][●●⦻]
  Turn   11. | [⦻●⦻●⦻●][  0/  0hp] copperajah -  eternatus [ 94%hp][●●⦻]
  Turn   12. | [⦻●⦻●⦻●][212/212hp]    wugtrio -  eternatus [ 94%hp][●●⦻]
  Turn   13. | [⦻●⦻●⦻●][ 56/212hp]    wugtrio -  eternatus [ 62%hp][●●⦻]
  Turn   14. | [⦻●⦻●⦻●][ 56/212hp]    wugtrio -  eternatus [ 66%hp][●●⦻]
  Turn   15. | [⦻●⦻●⦻●][ 56/212hp]    wugtrio -  eternatus [ 85%hp][●●⦻]
  Turn   15. | [⦻●⦻●⦻⦻][  0/  0hp]    wugtrio -  eternatus [ 58%hp][●●⦻]
  Turn   16. | [⦻●⦻●⦻⦻][275/275hp]   vigoroth -  eternatus [ 58%hp][●●⦻]
  Turn   17. | [⦻●⦻●⦻⦻][161/275hp]   vigoroth -  eternatus [ 64%hp][●●⦻]
  Turn   18. | [⦻●⦻●⦻⦻][167/275hp]   vigoroth -  eternatus [ 70%hp][●●⦻]
  Turn   19. | [⦻●⦻●⦻⦻][220/275hp]   vigoroth -  eternatus [ 76%hp][●●⦻]
  Turn   20. | [⦻●⦻●⦻⦻][100/275hp]   vigoroth -  eternatus [ 83%hp][●●⦻]
  Turn   20. | [⦻⦻⦻●⦻⦻][  0/  0hp]   vigoroth -  eternatus [ 89%hp][●●⦻]
  Turn   21. | [⦻⦻⦻●⦻⦻][273/285hp] chesnaught -  eternatus [ 89%hp][●●⦻]
  Turn   22. | [⦻⦻⦻●⦻⦻][118/285hp] chesnaught -  eternatus [ 95%hp][●●⦻]
  Turn   22. | [⦻⦻⦻⦻⦻⦻][  0/285hp] chesnaught -  eternatus [ 95%hp][●●⦻]
  Turn    2. | [●●●●●●][219/243hp]     pawmot -   vikavolt [ 67%hp][●●]
  Turn    3. | [●●●●●●][256/256hp]     latias -   vikavolt [ 67%hp][●●]
  Turn    4. | [●●●●●●][256/256hp]     latias - avalugghis [100%hp][●⦻●]
  Turn    5. | [●●●●●●][190/258hp] pincurchin - avalugghis [100%hp][●⦻●]
  Turn    6. | [●●●●●●][202/258hp] pincurchin - avalugghis [100%hp][●⦻●]
  Turn    7. | [●●●●●●][169/258hp] pincurchin - avalugghis [100%hp][●⦻●]
  Turn    8. | [●●●●●●][235/258hp] pincurchin - avalugghis [100%hp][●⦻●]
  Turn    9. | [●●●●●●][251/258hp] pincurchin - avalugghis [100%hp][●⦻●]
  Turn   10. | [●●●●●●][206/258hp] pincurchin - avalugghis [100%hp][●⦻●]
  Turn   11. | [●●●●●●][222/258hp] pincurchin -   clodsire [100%hp][●⦻●●]
  Turn   12. | [●●●●●●][110/258hp] pincurchin -   clodsire [ 42%hp][●⦻●●]
  Turn   13. | [●●●●●●][222/258hp] pincurchin -   clodsire [ 49%hp][●⦻●●]
  Turn   14. | [●●●●●●][130/258hp] pincurchin -  pecharunt [100%hp][●⦻●⦻●]
  Turn   14. | [●●●⦻●●][  0/  0hp] pincurchin -  pecharunt [100%hp][●⦻●⦻●]
  Turn   15. | [●●●⦻●●][256/256hp]     latias -  pecharunt [100%hp][●⦻●⦻●]
  Turn   16. | [●●●⦻●●][177/256hp]     latias -  pecharunt [100%hp][●⦻●⦻●]
  Turn   17. | [●●●⦻●●][ 81/256hp]     latias -  pecharunt [ 35%hp][●⦻●⦻●]
  Turn   18. | [●●●⦻●●][ 33/256hp]     latias - avalugghis [100%hp][●⦻●⦻⦻]
  Turn   19. | [●●●⦻●●][106/238hp] zamazentac - avalugghis [100%hp][●⦻●⦻⦻]
  Turn   19. | [●⦻●⦻●●][  0/  0hp] zamazentac - avalugghis [100%hp][●⦻●⦻⦻]
  Turn   20. | [●⦻●⦻●●][ 33/256hp]     latias - avalugghis [100%hp][●⦻●⦻⦻]
  Turn   21. | [●⦻●⦻●●][ 17/256hp]     latias - avalugghis [ 63%hp][●⦻●⦻⦻]
  Turn   21. | [●⦻●⦻●⦻][  0/  0hp]     latias - avalugghis [ 72%hp][●⦻●⦻⦻]
  Turn   22. | [●⦻●⦻●⦻][219/243hp]     pawmot - avalugghis [ 72%hp][●⦻●⦻⦻]
  Turn   22. | [●⦻●⦻●⦻][219/243hp]     pawmot - avalugghis [ 72%hp][●⦻●⦻⦻]
  Turn   23. | [●●●⦻●⦻][ 85/243hp]     pawmot - avalugghis [ 72%hp][●⦻●⦻⦻]
  Turn   24. | [●●●⦻●⦻][ 61/243hp]     pawmot - avalugghis [ 92%hp][●⦻●⦻⦻]
  Turn   24. | [⦻●●⦻●⦻][  0/  0hp]     pawmot - avalugghis [ 62%hp][●⦻●⦻⦻]
  Turn   25. | [⦻●●⦻●⦻][119/238hp] zamazentac - avalugghis [ 62%hp][●⦻●⦻⦻]
  Turn   26. | [⦻●●⦻●⦻][119/238hp] zamazentac - avalugghis [100%hp][●⦻●⦻⦻]
  Turn   26. | [⦻⦻●⦻●⦻][  0/  0hp] zamazentac - avalugghis [100%hp][●⦻●⦻⦻]
  Turn   27. | [⦻⦻●⦻●⦻][237/237hp]    kleavor - avalugghis [100%hp][●⦻●⦻⦻]
  Turn   27. | [⦻⦻●⦻⦻⦻][  0/  0hp]    kleavor - avalugghis [ 82%hp][●⦻●⦻⦻]
  Turn   28. | [⦻⦻●⦻⦻⦻][264/264hp] feraligatr - avalugghis [ 82%hp][●⦻●⦻⦻]
  Turn   29. | [⦻⦻●⦻⦻⦻][152/264hp] feraligatr - avalugghis [ 82%hp][●⦻●⦻⦻]
  Turn   30. | [⦻⦻●⦻⦻⦻][ 38/264hp] feraligatr - avalugghis [ 46%hp][●⦻●⦻⦻]
  Turn   30. | [⦻⦻⦻⦻⦻⦻][  0/264hp] feraligatr - avalugghis [ 12%hp][●⦻●⦻⦻]
  Turn    2. | [●●●●●●][158/236hp]    carbink - typhlosion [100%hp][●]
  Turn    3. | [●●●●●●][144/236hp]    carbink - pincurchin [100%hp][●●]
  Turn    4. | [●●●●●●][ 27/236hp]    carbink - pincurchin [100%hp][●●]
  Turn    5. | [●●●●●●][ 13/236hp]    carbink - pincurchin [100%hp][●●]
  Turn    5. | [⦻●●●●●][  0/  0hp]    carbink - pincurchin [100%hp][●●]
  Turn    6. | [⦻●●●●●][246/246hp]    jolteon - pincurchin [100%hp][●●]
  Turn    7. | [⦻●●●●●][138/246hp]    jolteon - pincurchin [ 73%hp][●●]
  Turn    8. | [⦻●●●●●][108/246hp]    jolteon - pincurchin [ 50%hp][●●]
  Turn    9. | [⦻●●●●●][ 78/246hp]    jolteon - pincurchin [ 74%hp][●●]
  Turn   10. | [⦻●●●●●][263/280hp] arceusghos - typhlosion [100%hp][●●]
  Turn   11. | [⦻●●●●●][ 51/280hp] arceusghos - typhlosion [ 44%hp][●●]
  Turn   11. | [⦻●●●⦻●][  0/  0hp] arceusghos - typhlosion [ 44%hp][●●]
  Turn   12. | [⦻●●●⦻●][ 78/246hp]    jolteon - typhlosion [ 44%hp][●●]
  Turn   13. | [⦻●●●⦻●][ 48/246hp]    jolteon -   swampert [100%hp][●●●]
  Turn   14. | [⦻●●●⦻●][176/290hp]   ludicolo -   swampert [100%hp][●●●]
  Turn   15. | [⦻●●●⦻●][140/290hp]   ludicolo -     komala [100%hp][●●●●]
  Turn   15. | [⦻●●⦻⦻●][  0/  0hp]   ludicolo -     komala [ 43%hp][●●●●]
  Turn   16. | [⦻●●⦻⦻●][281/281hp]    palafin -     komala [ 43%hp][●●●●]
  Turn   17. | [⦻●●⦻⦻●][118/281hp]    palafin - pincurchin [ 74%hp][●●●⦻]
  Turn   18. | [⦻●●⦻⦻●][ 51/281hp]    palafin - pincurchin [ 91%hp][●●●⦻]
  Turn   18. | [⦻●●⦻⦻⦻][  0/  0hp]    palafin - pincurchin [100%hp][●●●⦻]
  Turn   19. | [⦻●●⦻⦻⦻][ 48/246hp]    jolteon - pincurchin [100%hp][●●●⦻]
  Turn   19. | [⦻●⦻⦻⦻⦻][  0/  0hp]    jolteon - pincurchin [ 78%hp][●●●⦻]
  Turn   20. | [⦻●⦻⦻⦻⦻][256/256hp]  regieleki - pincurchin [ 78%hp][●●●⦻]
  Turn   20. | [⦻⦻⦻⦻⦻⦻][  0/256hp]  regieleki - pincurchin [ 53%hp][●●●⦻]
  Turn    2. | [●●●●●●][119/211hp]   cloyster -    malamar [100%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp]   cloyster -    malamar [ 28%hp][●]
  Turn    3. | [⦻●●●●●][269/269hp]  girafarig -    malamar [ 28%hp][●]
  Turn    4. | [⦻●●●●●][269/269hp]  girafarig -    donphan [ 82%hp][●●]
  Turn    5. | [⦻●●●●●][215/266hp]   orthworm -    donphan [ 82%hp][●●]
  Turn    6. | [⦻●●●●●][215/266hp]   orthworm -  indeedeef [100%hp][●●●]
  Turn    7. | [⦻●●●●●][110/266hp]   orthworm -  indeedeef [ 36%hp][●●●]
  Turn    7. | [⦻●●⦻●●][  0/  0hp]   orthworm -  indeedeef [ 36%hp][●●●]
  Turn    8. | [⦻●●⦻●●][311/311hp]  glastrier -  indeedeef [ 36%hp][●●●]
  Turn    9. | [⦻●●⦻●●][181/311hp]  glastrier -       hooh [100%hp][●●⦻●]
  Turn   10. | [⦻●●⦻●●][230/268hp]  primarina -       hooh [100%hp][●●⦻●]
  Turn   11. | [⦻●●⦻●●][ 62/268hp]  primarina -  greattusk [100%hp][●●⦻⦻●]
  Turn   11. | [⦻●●⦻●⦻][  0/  0hp]  primarina -  greattusk [100%hp][●●⦻⦻●]
  Turn   12. | [⦻●●⦻●⦻][269/269hp]  girafarig -  greattusk [100%hp][●●⦻⦻●]
  Turn   13. | [⦻●●⦻●⦻][153/269hp]  girafarig -  greattusk [ 76%hp][●●⦻⦻●]
  Turn   14. | [⦻●●⦻●⦻][ 35/269hp]  girafarig -  greattusk [ 50%hp][●●⦻⦻●]
  Turn   15. | [⦻●●⦻●⦻][ 35/269hp]  girafarig -    chansey [100%hp][⦻●⦻⦻●●]
  Turn   16. | [⦻●●⦻●⦻][ 35/269hp]  girafarig -    chansey [ 61%hp][⦻●⦻⦻●●]
  Turn   17. | [⦻●●⦻●⦻][181/311hp]  glastrier -  greattusk [ 56%hp][⦻●⦻⦻●●]
  Turn   18. | [⦻●●⦻●⦻][181/311hp]  glastrier -  greattusk [ 63%hp][⦻●⦻⦻●●]
  Turn   19. | [⦻●●⦻●⦻][181/311hp]  glastrier -  greattusk [ 19%hp][⦻●⦻⦻●●]
  Turn   19. | [⦻⦻●⦻●⦻][  0/  0hp]  glastrier -  greattusk [ 25%hp][⦻●⦻⦻●●]
  Turn   20. | [⦻⦻●⦻●⦻][308/308hp]     lunala -  greattusk [ 25%hp][⦻●⦻⦻●●]
  Turn   21. | [⦻⦻●⦻●⦻][154/308hp]     lunala -    donphan [ 82%hp][⦻●⦻⦻⦻●]
  Turn   22. | [⦻⦻●⦻●⦻][106/308hp]     lunala -    donphan [ 82%hp][⦻●⦻⦻⦻●]
  Turn   23. | [⦻⦻●⦻●⦻][113/308hp]     lunala -    donphan [ 82%hp][⦻●⦻⦻⦻●]
  Turn   24. | [⦻⦻●⦻●⦻][113/308hp]     lunala -    donphan [ 82%hp][⦻●⦻⦻⦻●]
  Turn   25. | [⦻⦻●⦻●⦻][120/308hp]     lunala -    donphan [ 82%hp][⦻●⦻⦻⦻●]
  Turn   26. | [⦻⦻●⦻●⦻][118/308hp]     lunala -    donphan [ 82%hp][⦻●⦻⦻⦻●]
  Turn   26. | [⦻⦻⦻⦻●⦻][  0/  0hp]  girafarig -    donphan [ 82%hp][⦻●⦻⦻⦻●]
  Turn   27. | [⦻⦻⦻⦻●⦻][118/308hp]     lunala -    donphan [ 82%hp][⦻●⦻⦻⦻●]
  Turn   28. | [⦻⦻⦻⦻●⦻][124/308hp]     lunala -    donphan [ 82%hp][⦻●⦻⦻⦻●]
  Turn   29. | [⦻⦻⦻⦻●⦻][128/308hp]     lunala -    donphan [ 82%hp][⦻●⦻⦻⦻●]
  Turn   30. | [⦻⦻⦻⦻●⦻][126/308hp]     lunala -    donphan [ 82%hp][⦻●⦻⦻⦻●]
  Turn   30. | [⦻⦻⦻⦻⦻⦻][  0/308hp]     lunala -    donphan [ 82%hp][⦻●⦻⦻⦻●]
  Turn    2. | [●●●●●●][266/266hp]    flapple - corviknigh [100%hp][●●]
  Turn    2. | [●●●●●●][222/266hp]    flapple - corviknigh [ 90%hp][●●]
  Turn    3. | [●●●●●●][261/280hp] arceusghos -  blastoise [100%hp][●●●]
  Turn    4. | [●●●●●●][261/280hp] arceusghos -  blastoise [100%hp][●●●]
  Turn    5. | [●●●●●●][261/280hp] arceusghos -  blastoise [ 14%hp][●●●]
  Turn    6. | [●●●●●●][261/280hp] arceusghos -    flareon [100%hp][●●⦻]
  Turn    7. | [●●●●●●][215/280hp] arceusghos -    flareon [100%hp][●●⦻]
  Turn    7. | [●●●●⦻●][  0/  0hp] arceusghos -    flareon [ 67%hp][●●⦻]
  Turn    8. | [●●●●⦻●][335/335hp]   ursaluna -    flareon [ 67%hp][●●⦻]
  Turn    9. | [●●●●⦻●][ 65/335hp]   ursaluna - scovillain [100%hp][⦻●⦻●]
  Turn    9. | [●●●⦻⦻●][  0/  0hp]   ursaluna - scovillain [100%hp][⦻●⦻●]
  Turn   10. | [●●●⦻⦻●][286/286hp]   floatzel - scovillain [100%hp][⦻●⦻●]
  Turn   11. | [●●●⦻⦻●][120/286hp]   floatzel - scovillain [ 12%hp][⦻●⦻●]
  Turn   11. | [●●●⦻⦻⦻][  0/  0hp]   floatzel - scovillain [  0%hp][⦻●⦻⦻]
  Turn   12. | [●●●⦻⦻⦻][222/266hp]    flapple -  hitmontop [100%hp][⦻●⦻⦻●]
  Turn   12. | [●●●⦻⦻⦻][222/266hp]    flapple -  hitmontop [ 74%hp][⦻●⦻⦻●]
  Turn   12. | [●●⦻⦻⦻⦻][  0/  0hp]     deoxys -  hitmontop [ 80%hp][⦻●⦻⦻●]
  Turn   13. | [●●⦻⦻⦻⦻][272/272hp] gothitelle -  hitmontop [ 80%hp][⦻●⦻⦻●]
  Turn   14. | [●●⦻⦻⦻⦻][272/272hp] gothitelle - corviknigh [ 90%hp][⦻●⦻⦻⦻]
  Turn   15. | [●●⦻⦻⦻⦻][ 84/272hp] gothitelle - corviknigh [ 49%hp][⦻●⦻⦻⦻]
  Turn   15. | [●⦻⦻⦻⦻⦻][  0/  0hp] gothitelle - corviknigh [ 19%hp][⦻●⦻⦻⦻]
  Turn   16. | [●⦻⦻⦻⦻⦻][222/266hp]    flapple - corviknigh [ 19%hp][⦻●⦻⦻⦻]
  Turn   17. | [●⦻⦻⦻⦻⦻][178/266hp]    flapple - tentacruel [100%hp][⦻⦻⦻⦻⦻●]
  Turn   17. | [⦻⦻⦻⦻⦻⦻][  0/266hp]    flapple - tentacruel [100%hp][⦻⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][326/326hp]  mandibuzz - conkeldurr [ 94%hp][●●]
  Turn    3. | [●●●●●●][300/326hp]  mandibuzz -    weezing [ 76%hp][●●●]
  Turn    4. | [●●●●●●][230/267hp] sandyshock -    weezing [ 83%hp][●●●]
  Turn    5. | [●●●●●●][246/267hp] sandyshock -    weezing [ 89%hp][●●●]
  Turn    6. | [●●●●●●][262/267hp] sandyshock -    leafeon [ 83%hp][●●●●]
  Turn    7. | [●●●●●●][252/326hp]  mandibuzz -    leafeon [ 90%hp][●●●●]
  Turn    8. | [●●●●●●][252/326hp]  mandibuzz -    weezing [ 95%hp][●●●●]
  Turn    9. | [●●●●●●][269/269hp] perrserker -    weezing [100%hp][●●●●]
  Turn   10. | [●●●●●●][269/269hp] perrserker -    weezing [100%hp][●●●●]
  Turn   11. | [●●●●●●][243/269hp] perrserker -    weezing [ 46%hp][●●●●]
  Turn   12. | [●●●●●●][217/269hp] perrserker -    leafeon [ 77%hp][●●⦻●]
  Turn   12. | [●●●●●●][191/269hp] perrserker -    leafeon [ 32%hp][●●⦻●]
  Turn   13. | [●●●●●●][271/271hp]   jumpluff -    leafeon [ 38%hp][●●⦻●]
  Turn   13. | [●●⦻●●●][  0/  0hp]   jumpluff -    leafeon [  0%hp][●●⦻⦻]
  Turn   14. | [●●⦻●●●][262/267hp] sandyshock -    persian [ 88%hp][●●⦻⦻●]
  Turn   15. | [●●⦻●●●][165/267hp] sandyshock -    persian [ 88%hp][●●⦻⦻●]
  Turn   16. | [●●⦻●●●][ 67/267hp] sandyshock -    persian [ 88%hp][●●⦻⦻●]
  Turn   17. | [●●⦻●●●][137/326hp]  mandibuzz -    persian [ 74%hp][●●⦻⦻●]
  Turn   18. | [●●⦻●●●][257/326hp]  mandibuzz -   articuno [100%hp][●●⦻⦻●]
  Turn   19. | [●●⦻●●●][208/263hp]   alcremie -   articuno [100%hp][●●⦻⦻●]
  Turn   20. | [●●⦻●●●][ 63/263hp]   alcremie -   articuno [ 86%hp][●●⦻⦻●]
  Turn   20. | [●●⦻●⦻●][  0/  0hp]   alcremie -   articuno [ 79%hp][●●⦻⦻●]
  Turn   21. | [●●⦻●⦻●][321/321hp]  rampardos -   articuno [ 79%hp][●●⦻⦻●]
  Turn   22. | [●●⦻●⦻●][185/321hp]  rampardos - conkeldurr [ 88%hp][⦻●⦻⦻●]
  Turn   23. | [●●⦻●⦻●][185/326hp]  mandibuzz - conkeldurr [ 82%hp][⦻●⦻⦻●]
  Turn   23. | [⦻●⦻●⦻●][  0/  0hp]  mandibuzz - conkeldurr [  8%hp][⦻●⦻⦻●]
  Turn   24. | [⦻●⦻●⦻●][191/269hp] perrserker - conkeldurr [  8%hp][⦻●⦻⦻●]
  Turn   25. | [⦻●⦻●⦻●][ 65/269hp] perrserker -    palafin [ 88%hp][⦻⦻⦻⦻●●]
  Turn   25. | [⦻⦻⦻●⦻●][  0/  0hp] perrserker -    palafin [ 45%hp][⦻⦻⦻⦻●●]
  Turn   26. | [⦻⦻⦻●⦻●][ 67/267hp] sandyshock -    palafin [ 45%hp][⦻⦻⦻⦻●●]
  Turn   26. | [⦻⦻⦻⦻⦻●][  0/  0hp] sandyshock -    palafin [ 45%hp][⦻⦻⦻⦻●●]
  Turn   27. | [⦻⦻⦻⦻⦻●][185/321hp]  rampardos -    palafin [ 45%hp][⦻⦻⦻⦻●●]
  Turn   27. | [⦻⦻⦻⦻⦻⦻][  0/321hp]  rampardos -    palafin [  0%hp][⦻⦻⦻⦻●⦻]
  Turn    2. | [●●●●●●][277/277hp]   reshiram -   granbull [100%hp][●●]
  Turn    3. | [●●●●●●][173/245hp]  ceruledge -   granbull [100%hp][●●]
  Turn    3. | [●●●●⦻●][  0/  0hp]  ceruledge -   granbull [100%hp][●●]
  Turn    4. | [●●●●⦻●][277/277hp]   reshiram -   granbull [100%hp][●●]
  Turn    5. | [●●●●⦻●][277/277hp]   reshiram -   granbull [ 80%hp][●●]
  Turn    6. | [●●●●⦻●][227/273hp] terapagost -   granbull [ 86%hp][●●]
  Turn    7. | [●●●●⦻●][227/273hp] terapagost - exeggutora [ 66%hp][●●●]
  Turn    7. | [●⦻●●⦻●][  0/  0hp] terapagost - exeggutora [ 25%hp][●●●]
  Turn    8. | [●⦻●●⦻●][277/277hp]   reshiram - exeggutora [ 25%hp][●●●]
  Turn    9. | [●⦻●●⦻●][277/277hp]   reshiram -   granbull [ 92%hp][●●●]
  Turn   10. | [●⦻●●⦻●][235/263hp]  bellossom -   granbull [ 98%hp][●●●]
  Turn   11. | [●⦻●●⦻●][277/277hp]   reshiram -   granbull [100%hp][●●●]
  Turn   12. | [●⦻●●⦻●][210/263hp]  bellossom -   granbull [100%hp][●●●]
  Turn   13. | [●⦻●●⦻●][281/281hp]    palafin -   granbull [ 78%hp][●●●]
  Turn   14. | [●⦻●●⦻●][281/281hp]    palafin - exeggutora [ 18%hp][●●●]
  Turn   15. | [●⦻●●⦻●][281/281hp]    palafin -   qwilfish [100%hp][●●⦻●]
  Turn   16. | [●⦻●●⦻●][260/277hp]   reshiram -   qwilfish [100%hp][●●⦻●]
